import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-05-31 16:48:30,804 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 16:48:30,804 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 16:48:30,805 - DEBUG - Grep executed Success.
2024-05-31 16:48:30,805 - INFO - Executing command: Grep
2024-05-31 16:48:30,805 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 16:48:30,805 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 16:48:30,806 - DEBUG - Grep executed Failure.
2024-05-31 16:48:30,806 - INFO - Executing command: Grep
2024-05-31 16:48:30,806 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 16:48:30,807 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 16:48:30,807 - DEBUG - Grep executed Failure.
2024-05-31 16:48:30,808 - INFO - Output file is: output.log
2024-05-31 16:56:38,362 - INFO - Input file is: script.txt
2024-05-31 16:56:38,363 - INFO - Executing command: Grep
2024-05-31 16:56:38,363 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 16:56:38,363 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 16:56:38,364 - DEBUG - Grep executed Success.
2024-05-31 16:56:38,364 - INFO - Executing command: Grep
2024-05-31 16:56:38,364 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 16:56:38,364 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 16:56:38,365 - DEBUG - Grep executed Failure.
2024-05-31 16:56:38,365 - INFO - Executing command: Grep
2024-05-31 16:56:38,365 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 16:56:38,365 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 16:56:38,366 - DEBUG - Grep executed Failure.
2024-05-31 16:56:38,366 - INFO - Output file is: output.log
2024-05-31 16:56:52,318 - INFO - Input file is: script.txt
2024-05-31 16:56:52,318 - INFO - Executing command: Grep
2024-05-31 16:56:52,318 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 16:56:52,319 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 16:56:52,320 - DEBUG - Grep executed Success.
2024-05-31 16:56:52,320 - INFO - Executing command: Grep
2024-05-31 16:56:52,320 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 16:56:52,320 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 16:56:52,321 - DEBUG - Grep executed Failure.
2024-05-31 16:56:52,321 - INFO - Executing command: Grep
2024-05-31 16:56:52,321 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 16:56:52,321 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 16:56:52,322 - DEBUG - Grep executed Failure.
2024-05-31 16:56:52,322 - INFO - Output file is: output.log
2024-05-31 17:21:37,882 - INFO - Input file is: script.txt
2024-05-31 17:21:37,883 - INFO - Executing command: Grep
2024-05-31 17:21:37,883 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 17:21:37,883 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 17:21:37,884 - DEBUG - Grep executed Success.
2024-05-31 17:21:37,884 - INFO - Executing command: Grep
2024-05-31 17:21:37,884 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 17:21:37,884 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 17:21:37,885 - DEBUG - Grep executed Failure.
2024-05-31 17:21:37,885 - INFO - Executing command: Grep
2024-05-31 17:21:37,885 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 17:21:37,886 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 17:21:37,886 - DEBUG - Grep executed Failure.
2024-05-31 17:21:37,886 - INFO - Output file is: output.log
2024-05-31 17:21:45,269 - INFO - Input file is: script.txt
2024-05-31 17:21:45,270 - INFO - Executing command: Grep
2024-05-31 17:21:45,270 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 17:21:45,271 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 17:21:45,272 - DEBUG - Grep executed Success.
2024-05-31 17:21:45,273 - INFO - Executing command: Grep
2024-05-31 17:21:45,273 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 17:21:45,273 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 17:21:45,274 - DEBUG - Grep executed Failure.
2024-05-31 17:21:45,274 - INFO - Executing command: Grep
2024-05-31 17:21:45,274 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 17:21:45,274 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 17:21:45,275 - DEBUG - Grep executed Failure.
2024-05-31 17:21:45,275 - INFO - Output file is: output.log
2024-05-31 19:34:27,028 - INFO - Input file is: script.txt
2024-05-31 19:34:27,037 - INFO - Executing command: Grep
2024-05-31 19:34:27,037 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:34:27,048 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:34:27,050 - DEBUG - Grep executed Success.
2024-05-31 19:34:27,051 - INFO - Executing command: Grep
2024-05-31 19:34:27,051 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:34:27,052 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:34:27,054 - DEBUG - Grep executed Failure.
2024-05-31 19:34:27,054 - INFO - Executing command: Grep
2024-05-31 19:34:27,054 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:34:27,055 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:34:27,057 - DEBUG - Grep executed Failure.
2024-05-31 19:34:27,058 - INFO - Output file is: output.log
2024-05-31 19:34:43,833 - INFO - Input file is: script.txt
2024-05-31 19:34:43,836 - INFO - Executing command: Grep
2024-05-31 19:34:43,836 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:34:43,836 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:34:43,838 - DEBUG - Grep executed Success.
2024-05-31 19:34:43,839 - INFO - Executing command: Grep
2024-05-31 19:34:43,839 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:34:43,839 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:34:43,841 - DEBUG - Grep executed Failure.
2024-05-31 19:34:43,841 - INFO - Executing command: Grep
2024-05-31 19:34:43,842 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:34:43,842 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:34:43,844 - DEBUG - Grep executed Failure.
2024-05-31 19:34:43,845 - INFO - Output file is: output.log
2024-05-31 19:46:42,315 - INFO - Input file is: script.txt
2024-05-31 19:46:48,532 - INFO - Input file is: script.txt
2024-05-31 19:56:03,334 - INFO - Input file is: script.txt
2024-05-31 19:56:03,335 - INFO - Executing command: Grep
2024-05-31 19:56:03,335 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:03,335 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:03,337 - DEBUG - Grep executed True.
2024-05-31 19:56:03,337 - INFO - Executing command: Grep
2024-05-31 19:56:03,337 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:03,337 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:03,338 - DEBUG - Grep executed False.
2024-05-31 19:56:03,338 - INFO - Executing command: Grep
2024-05-31 19:56:03,338 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:03,339 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:03,340 - DEBUG - Grep executed False.
2024-05-31 19:56:03,340 - INFO - Output file is: output.log
2024-05-31 19:56:07,051 - INFO - Input file is: script.txt
2024-05-31 19:56:07,052 - INFO - Executing command: Grep
2024-05-31 19:56:07,052 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:07,052 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:07,053 - DEBUG - Grep executed True.
2024-05-31 19:56:07,053 - INFO - Executing command: Grep
2024-05-31 19:56:07,053 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:07,054 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:07,060 - DEBUG - Grep executed False.
2024-05-31 19:56:07,060 - INFO - Executing command: Grep
2024-05-31 19:56:07,060 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:07,061 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:07,061 - DEBUG - Grep executed False.
2024-05-31 19:56:07,061 - INFO - Output file is: output.log
2024-05-31 19:56:11,094 - INFO - Input file is: script.txt
2024-05-31 19:56:11,095 - INFO - Executing command: Grep
2024-05-31 19:56:11,095 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:11,096 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:11,103 - DEBUG - Grep executed True.
2024-05-31 19:56:11,104 - INFO - Executing command: Grep
2024-05-31 19:56:11,104 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:11,104 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:11,107 - DEBUG - Grep executed False.
2024-05-31 19:56:11,107 - INFO - Executing command: Grep
2024-05-31 19:56:11,108 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:11,108 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:11,110 - DEBUG - Grep executed False.
2024-05-31 19:56:11,110 - INFO - Output file is: output.log
2024-05-31 19:56:14,599 - INFO - Input file is: script.txt
2024-05-31 19:56:14,600 - INFO - Executing command: Grep
2024-05-31 19:56:14,600 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:14,601 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:14,608 - DEBUG - Grep executed True.
2024-05-31 19:56:14,608 - INFO - Executing command: Grep
2024-05-31 19:56:14,609 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:14,609 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:14,611 - DEBUG - Grep executed False.
2024-05-31 19:56:14,611 - INFO - Executing command: Grep
2024-05-31 19:56:14,611 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:14,612 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:14,613 - DEBUG - Grep executed False.
2024-05-31 19:56:14,613 - INFO - Output file is: output.log
2024-05-31 19:56:17,705 - INFO - Input file is: script.txt
2024-05-31 19:56:17,706 - INFO - Executing command: Grep
2024-05-31 19:56:17,706 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:17,707 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:17,713 - DEBUG - Grep executed True.
2024-05-31 19:56:17,713 - INFO - Executing command: Grep
2024-05-31 19:56:17,713 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:17,714 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:17,716 - DEBUG - Grep executed False.
2024-05-31 19:56:17,716 - INFO - Executing command: Grep
2024-05-31 19:56:17,716 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:17,716 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:17,717 - DEBUG - Grep executed False.
2024-05-31 19:56:17,717 - INFO - Output file is: output.log
2024-05-31 19:56:20,107 - INFO - Input file is: script.txt
2024-05-31 19:56:20,107 - INFO - Executing command: Grep
2024-05-31 19:56:20,107 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:20,108 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:20,109 - DEBUG - Grep executed True.
2024-05-31 19:56:20,109 - INFO - Executing command: Grep
2024-05-31 19:56:20,109 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:20,109 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:20,110 - DEBUG - Grep executed False.
2024-05-31 19:56:20,110 - INFO - Executing command: Grep
2024-05-31 19:56:20,111 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:20,111 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:20,111 - DEBUG - Grep executed False.
2024-05-31 19:56:20,112 - INFO - Output file is: output.log
2024-05-31 19:56:23,107 - INFO - Input file is: script.txt
2024-05-31 19:56:23,108 - INFO - Executing command: Grep
2024-05-31 19:56:23,108 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:23,108 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 19:56:23,109 - DEBUG - Grep executed True.
2024-05-31 19:56:23,109 - INFO - Executing command: Grep
2024-05-31 19:56:23,110 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:23,110 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 19:56:23,117 - DEBUG - Grep executed False.
2024-05-31 19:56:23,117 - INFO - Executing command: Grep
2024-05-31 19:56:23,117 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:23,118 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 19:56:23,119 - DEBUG - Grep executed False.
2024-05-31 19:56:23,119 - INFO - Output file is: output.log
2024-05-31 20:09:42,337 - INFO - Input file is: script.txt
2024-05-31 20:09:42,338 - INFO - Executing command: Grep
2024-05-31 20:09:42,338 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:09:42,338 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:09:42,339 - DEBUG - Grep executed True.
2024-05-31 20:09:42,339 - INFO - Executing command: Grep
2024-05-31 20:09:42,339 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:09:42,340 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:09:42,340 - DEBUG - Grep executed False.
2024-05-31 20:09:42,340 - INFO - Executing command: Grep
2024-05-31 20:09:42,340 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:09:42,341 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:09:42,341 - DEBUG - Grep executed False.
2024-05-31 20:09:42,341 - INFO - Output file is: output.log
2024-05-31 20:20:19,389 - INFO - Input file is: script.txt
2024-05-31 20:20:22,672 - INFO - Input file is: script.txt
2024-05-31 20:30:26,899 - INFO - Input file is: script.txt
2024-05-31 20:34:41,377 - INFO - Input file is: script.txt
2024-05-31 20:34:41,378 - INFO - Executing command: Grep
2024-05-31 20:34:41,378 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:34:41,379 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:34:41,379 - DEBUG - Grep executed Success.
2024-05-31 20:34:41,379 - INFO - Executing command: Grep
2024-05-31 20:34:41,379 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:34:41,380 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:34:41,381 - DEBUG - Grep executed Failure.
2024-05-31 20:34:41,381 - INFO - Executing command: Grep
2024-05-31 20:34:41,381 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:34:41,381 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:34:41,382 - DEBUG - Grep executed Failure.
2024-05-31 20:34:41,382 - INFO - Output file is: output.log
2024-05-31 20:34:47,032 - INFO - Input file is: script.txt
2024-05-31 20:34:47,033 - INFO - Executing command: Grep
2024-05-31 20:34:47,033 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:34:47,034 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:34:47,035 - DEBUG - Grep executed Success.
2024-05-31 20:34:47,035 - INFO - Executing command: Grep
2024-05-31 20:34:47,035 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:34:47,035 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:34:47,036 - DEBUG - Grep executed Failure.
2024-05-31 20:34:47,036 - INFO - Executing command: Grep
2024-05-31 20:34:47,036 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:34:47,037 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:34:47,038 - DEBUG - Grep executed Failure.
2024-05-31 20:34:47,038 - INFO - Output file is: output.log
2024-05-31 20:34:55,507 - INFO - Input file is: script.txt
2024-05-31 20:34:55,508 - INFO - Executing command: Grep
2024-05-31 20:34:55,508 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:34:55,508 - DEBUG - Grep command executed: Pattern found in C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-05-31 20:34:55,509 - DEBUG - Grep executed Success.
2024-05-31 20:34:55,509 - INFO - Executing command: Grep
2024-05-31 20:34:55,509 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:34:55,509 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail1.txt
2024-05-31 20:34:55,510 - DEBUG - Grep executed Failure.
2024-05-31 20:34:55,510 - INFO - Executing command: Grep
2024-05-31 20:34:55,510 - DEBUG - Looking for file at: C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:34:55,510 - DEBUG - Grep command executed: Pattern not found in C:\Users\Asus\OneDrive\Desktop\Test1\GrepFail2.txt
2024-05-31 20:34:55,511 - DEBUG - Grep executed Failure.
2024-05-31 20:34:55,511 - INFO - Output file is: output.log
2024-06-01 00:28:14,608 - INFO - Input file is: script.txt
2024-06-03 23:10:44,355 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-03 23:10:44,361 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-03 23:10:44,362 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-03 23:10:44,363 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-03 23:10:44,363 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:10:44,363 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: 'run_id'
2024-06-03 23:10:44,365 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: 'run_id'
2024-06-03 23:10:44,365 - INFO - Output file is: output.log
2024-06-03 23:13:02,907 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:13:02,907 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: 'run_id'
2024-06-03 23:13:02,909 - ERROR - Failed to move the last file from C:\Users\Asus\OneDrive\Desktop\Test2 to C:\Users\Asus\OneDrive\Desktop\Test2\MovHere: [WinError 87] The parameter is incorrect: 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere' -> 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere\\MovHere'
2024-06-03 23:13:02,909 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: 'run_id'
2024-06-03 23:13:02,909 - INFO - Output file is: output.log
2024-06-03 23:13:51,234 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:13:51,234 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: 'run_id'
2024-06-03 23:13:51,235 - ERROR - Failed to move the last file from C:\Users\Asus\OneDrive\Desktop\Test2 to C:\Users\Asus\OneDrive\Desktop\Test2\MovHere: [WinError 87] The parameter is incorrect: 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere' -> 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere\\MovHere'
2024-06-03 23:13:51,235 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: 'run_id'
2024-06-03 23:13:51,235 - INFO - Output file is: output.log
2024-06-03 23:16:47,886 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:16:47,886 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: 'run_id'
2024-06-03 23:16:47,888 - ERROR - Error moving file: Cannot move a directory 'C:\Users\Asus\OneDrive\Desktop\Test2\MovHere' into itself 'C:\Users\Asus\OneDrive\Desktop\Test2\MovHere\MovHere'.
2024-06-03 23:16:47,888 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: 'run_id'
2024-06-03 23:16:47,888 - INFO - Output file is: output.log
